Date,Day,Time,Rooms Reserved
2021-04-1,1,12:00 AM,0
2021-04-1,1,1:00 AM,2
2021-04-1,1,2:00 AM,0
2021-04-1,1,3:00 AM,0
2021-04-1,1,4:00 AM,0
2021-04-1,1,5:00 AM,0
2021-04-1,1,6:00 AM,1
2021-04-1,1,7:00 AM,1
2021-04-1,1,8:00 AM,1
2021-04-1,1,9:00 AM,10
2021-04-1,1,10:00 AM,10
2021-04-1,1,11:00 AM,9
2021-04-1,1,12:00 PM,5
2021-04-1,1,1:00 PM,2
2021-04-1,1,2:00 PM,10
2021-04-1,1,3:00 PM,9
2021-04-1,1,4:00 PM,9
2021-04-1,1,5:00 PM,9
2021-04-1,1,6:00 PM,9
2021-04-1,1,7:00 PM,10
2021-04-1,1,8:00 PM,10
2021-04-1,1,9:00 PM,10
2021-04-1,1,10:00 PM,6
2021-04-1,1,11:00 PM,1
2021-04-2,2,12:00 AM,0
2021-04-2,2,1:00 AM,0
2021-04-2,2,2:00 AM,1
2021-04-2,2,3:00 AM,0
2021-04-2,2,4:00 AM,0
2021-04-2,2,5:00 AM,0
2021-04-2,2,6:00 AM,1
2021-04-2,2,7:00 AM,1
2021-04-2,2,8:00 AM,4
2021-04-2,2,9:00 AM,7
2021-04-2,2,10:00 AM,9
2021-04-2,2,11:00 AM,9
2021-04-2,2,12:00 PM,8
2021-04-2,2,1:00 PM,4
2021-04-2,2,2:00 PM,9
2021-04-2,2,3:00 PM,5
2021-04-2,2,4:00 PM,2
2021-04-2,2,5:00 PM,1
2021-04-2,2,6:00 PM,3
2021-04-2,2,7:00 PM,7
2021-04-2,2,8:00 PM,8
2021-04-2,2,9:00 PM,8
2021-04-2,2,10:00 PM,5
2021-04-2,2,11:00 PM,3
2021-04-3,3,12:00 AM,0
2021-04-3,3,1:00 AM,1
2021-04-3,3,2:00 AM,1
2021-04-3,3,3:00 AM,1
2021-04-3,3,4:00 AM,1
2021-04-3,3,5:00 AM,0
2021-04-3,3,6:00 AM,0
2021-04-3,3,7:00 AM,1
2021-04-3,3,8:00 AM,2
2021-04-3,3,9:00 AM,4
2021-04-3,3,10:00 AM,4
2021-04-3,3,11:00 AM,5
2021-04-3,3,12:00 PM,8
2021-04-3,3,1:00 PM,7
2021-04-3,3,2:00 PM,9
2021-04-3,3,3:00 PM,8
2021-04-3,3,4:00 PM,4
2021-04-3,3,5:00 PM,2
2021-04-3,3,6:00 PM,2
2021-04-3,3,7:00 PM,4
2021-04-3,3,8:00 PM,5
2021-04-3,3,9:00 PM,8
2021-04-3,3,10:00 PM,5
2021-04-3,3,11:00 PM,1
2021-04-4,4,12:00 AM,0
2021-04-4,4,1:00 AM,0
2021-04-4,4,2:00 AM,0
2021-04-4,4,3:00 AM,0
2021-04-4,4,4:00 AM,0
